"Country","Response_measure","date_start","date_end"
"Netherlands","ClosPubMin2",2020-03-12,2020-04-30
"Netherlands","ClosSecHigh",2020-03-12,2020-04-30
"Netherlands","Lockdown",2020-03-24,2020-04-30
"Netherlands","MassGather50",2020-03-23,2020-04-30
"Netherlands","MassGatherAll",2020-03-12,2020-04-30
"Netherlands","StayHomeGen",2020-03-16,2020-03-24
"Netherlands","StayHomeRiskG",2020-03-13,2020-04-30
"Norway","ClosDaycare",2020-03-12,2020-04-21
"Norway","ClosPrim",2020-03-12,2020-04-27
"Norway","ClosPubAny",2020-03-12,2020-04-30
"Norway","ClosPubMin2",2020-03-12,2020-04-30
"Norway","ClosSecHigh",2020-03-12,2020-04-30
"Norway","Lockdown",NA,NA
"Norway","MassGather50",2020-03-12,2020-04-30
"Norway","MassGatherAll",2020-03-12,2020-04-30
"Norway","StayHomeGen",NA,NA
"Norway","StayHomeRiskG",2020-03-12,2020-04-30
"Poland","ClosDaycare",2020-03-12,2020-04-30
"Poland","ClosPrim",2020-03-12,2020-04-30
"Poland","ClosPubAny",2020-03-14,2020-04-30
"Poland","ClosPubMin2",2020-03-14,2020-04-30
"Poland","ClosSecHigh",2020-03-12,2020-04-30
"Poland","Lockdown",2020-03-24,2020-04-19
"Poland","MassGather50",2020-03-14,2020-04-30
"Poland","MassGatherAll",2020-03-10,2020-04-30
"Poland","StayHomeGen",2020-03-12,2020-04-30
"Poland","StayHomeRiskG",2020-03-08,2020-04-30
"Portugal","ClosDaycare",2020-03-13,2020-04-30
"Portugal","ClosPrim",2020-03-13,2020-04-30
"Portugal","ClosPubAny",2020-03-13,2020-04-30
"Portugal","ClosPubMin2",2020-03-15,2020-04-30
"Portugal","ClosSecHigh",2020-03-13,2020-04-30
"Portugal","Lockdown",NA,NA
"Portugal","MassGather50",NA,NA
"Portugal","MassGatherAll",2020-03-15,2020-04-30
"Portugal","StayHomeGen",2020-03-18,2020-04-30
"Portugal","StayHomeRiskG",2020-03-11,2020-04-30
"Romania","ClosDaycare",2020-03-16,2020-04-30
"Romania","ClosPrim",2020-03-16,2020-04-30
"Romania","ClosPubAny",2020-03-18,2020-04-30
"Romania","ClosPubMin2",2020-03-18,2020-04-30
"Romania","ClosSecHigh",2020-03-16,2020-04-30
"Romania","Lockdown",2020-03-22,2020-04-30
"Romania","MassGather50",2020-03-22,2020-04-30
"Romania","MassGatherAll",2020-03-18,2020-04-30
"Romania","StayHomeGen",NA,NA
"Romania","StayHomeRiskG",2020-03-25,2020-04-30
"Slovakia","ClosDaycare",2020-03-12,2020-04-30
"Slovakia","ClosPrim",2020-03-12,2020-04-30
"Slovakia","ClosPubAny",2020-03-16,2020-04-30
"Slovakia","ClosPubMin2",2020-03-16,2020-04-30
"Slovakia","ClosSecHigh",2020-03-12,2020-04-30
"Slovakia","Lockdown",NA,NA
"Slovakia","MassGather50",NA,NA
"Slovakia","MassGatherAll",NA,NA
"Slovakia","StayHomeGen",NA,NA
"Slovakia","StayHomeRiskG",NA,NA
"Slovenia","ClosDaycare",2020-03-12,2020-04-30
"Slovenia","ClosPrim",2020-03-12,2020-04-30
"Slovenia","ClosPubAny",2020-03-15,2020-04-30
"Slovenia","ClosPubMin2",2020-03-15,2020-04-30
"Slovenia","ClosSecHigh",2020-03-12,2020-04-30
"Slovenia","Lockdown",2020-03-19,2020-04-30
"Slovenia","MassGather50",2020-03-19,2020-04-30
"Slovenia","MassGatherAll",2020-03-07,2020-04-30
"Slovenia","StayHomeGen",NA,NA
"Slovenia","StayHomeRiskG",NA,NA
"Spain","ClosDaycare",2020-03-12,2020-04-30
"Spain","ClosPrim",2020-03-12,2020-04-30
"Spain","ClosPubAny",2020-03-14,2020-04-30
"Spain","ClosPubMin2",2020-03-14,2020-04-30
"Spain","ClosSecHigh",2020-03-12,2020-04-30
"Spain","Lockdown",2020-03-14,2020-04-30
"Spain","MassGather50",2020-03-14,2020-04-30
"Spain","MassGatherAll",2020-03-14,2020-04-30
"Spain","StayHomeGen",2020-03-09,2020-03-14
"Spain","StayHomeRiskG",2020-03-12,2020-04-30
"Sweden","ClosDaycare",NA,NA
"Sweden","ClosPrim",NA,NA
"Sweden","ClosPubAny",NA,NA
"Sweden","ClosPubMin2",NA,NA
"Sweden","ClosSecHigh",2020-03-18,2020-04-30
"Sweden","Lockdown",NA,NA
"Sweden","MassGather50",2020-03-29,2020-04-30
"Sweden","MassGatherAll",2020-03-12,2020-04-30
"Sweden","StayHomeGen",NA,NA
"Sweden","StayHomeRiskG",2020-03-20,2020-04-30
"Switzerland","ClosDaycare",NA,NA
"Switzerland","ClosPrim",2020-03-16,2020-04-30
"Switzerland","ClosPubAny",2020-03-16,2020-04-30
"Switzerland","ClosPubMin2",2020-03-16,2020-04-30
"Switzerland","ClosSecHigh",2020-03-16,2020-04-30
"Switzerland","Lockdown",NA,NA
"Switzerland","MassGather50",2020-03-20,2020-04-30
"Switzerland","MassGatherAll",2020-02-28,2020-04-30
"Switzerland","StayHomeGen",2020-03-16,2020-04-30
"Switzerland","StayHomeRiskG",2020-03-16,2020-04-30
"United Kingdom","ClosDaycare",2020-03-23,2020-04-30
"United Kingdom","ClosPrim",2020-03-23,2020-04-30
"United Kingdom","ClosPubAny",2020-03-16,2020-04-30
"United Kingdom","ClosPubMin2",2020-03-16,2020-04-30
"United Kingdom","ClosSecHigh",2020-03-23,2020-04-30
"United Kingdom","Lockdown",2020-03-24,2020-04-30
"United Kingdom","MassGather50",2020-03-24,2020-04-30
"United Kingdom","MassGatherAll",2020-03-24,2020-04-30
"United Kingdom","StayHomeGen",2020-03-16,2020-03-24
"United Kingdom","StayHomeRiskG",2020-03-16,2020-04-30
